"Granule Name","Platform","Sensor","Beam Mode","Beam Mode Description","Orbit","Path Number","Frame Number","Acquisition Date","Processing Date","Processing Level","Start Time","End Time","Center Lat","Center Lon","Near Start Lat","Near Start Lon","Far Start Lat","Far Start Lon","Near End Lat","Near End Lon","Far End Lat","Far End Lon","Faraday Rotation","Ascending or Descending?","URL","Size (MB)","Off Nadir Angle","Stack Size","Doppler","GroupID","Pointing Angle","TemporalBaseline","PerpendicularBaseline","relativeBurstID","absoluteBurstID","fullBurstID","burstIndex","azimuthTime","azimuthAnxTime","samplesPerBurst","subswath"
"S1A_IW_SLC__1SDV_20221217T051944_20221217T052011_046367_058DD0_C002","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","46367","95","445","2022-12-17T05:20:11.848549Z","2022-12-17T05:19:44Z","SLC","2022-12-17T05:19:44Z","2022-12-17T05:20:11Z","44.1608","12.0672","44.757793","13.883272","45.158577","10.638675","43.140312","13.441438","43.541061","10.287205","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221217T051944_20221217T052011_046367_058DD0_C002.zip","4436.560457229614","","","0","S1A_IWDV_0444_0451_046367_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20221205T051945_20221205T052012_046192_0587D9_E5FA","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","46192","95","445","2022-12-05T05:20:12.678672Z","2022-12-05T05:19:45Z","SLC","2022-12-05T05:19:45Z","2022-12-05T05:20:12Z","44.1609","12.0658","44.758118","13.881823","45.158852","10.637246","43.140259","13.439928","43.540962","10.285735","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221205T051945_20221205T052012_046192_0587D9_E5FA.zip","4414.084511756897","","","0","S1A_IWDV_0444_0451_046192_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20221123T051946_20221123T052013_046017_0581E2_5B2E","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","46017","95","445","2022-11-23T05:20:13.460599Z","2022-11-23T05:19:46Z","SLC","2022-11-23T05:19:46Z","2022-11-23T05:20:13Z","44.1607","12.064","44.757988","13.880064","45.158691","10.63551","43.140003","13.438166","43.54068","10.284002","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221123T051946_20221123T052013_046017_0581E2_5B2E.zip","4418.862234115601","","","0","S1A_IWDV_0444_0451_046017_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20221111T051946_20221111T052013_045842_057BF6_9809","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","45842","95","445","2022-11-11T05:20:13.102717Z","2022-11-11T05:19:46Z","SLC","2022-11-11T05:19:46Z","2022-11-11T05:20:13Z","44.1609","12.0669","44.758163","13.882904","45.15889","10.638361","43.140301","13.441015","43.541","10.286854","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221111T051946_20221111T052013_045842_057BF6_9809.zip","4339.209267616272","","","0","S1A_IWDV_0444_0451_045842_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20221030T051946_20221030T052013_045667_057612_5390","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","45667","95","445","2022-10-30T05:20:13.654036Z","2022-10-30T05:19:46Z","SLC","2022-10-30T05:19:46Z","2022-10-30T05:20:13Z","44.1603","12.0653","44.757332","13.881188","45.158058","10.636809","43.139835","13.439401","43.540539","10.285373","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221030T051946_20221030T052013_045667_057612_5390.zip","4288.172261238098","","","0","S1A_IWDV_0444_0451_045667_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20221018T051946_20221018T052013_045492_057078_35A9","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","45492","95","445","2022-10-18T05:20:13.750664Z","2022-10-18T05:19:46Z","SLC","2022-10-18T05:19:46Z","2022-10-18T05:20:13Z","44.1604","12.0661","44.757622","13.882039","45.158371","10.637732","43.139877","13.440165","43.540596","10.286216","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221018T051946_20221018T052013_045492_057078_35A9.zip","4308.213904380798","","","0","S1A_IWDV_0444_0451_045492_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20221006T051946_20221006T052013_045317_056AF5_783D","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","45317","95","445","2022-10-06T05:20:13.395060Z","2022-10-06T05:19:46Z","SLC","2022-10-06T05:19:46Z","2022-10-06T05:20:13Z","44.1602","12.0674","44.757412","13.883371","45.158146","10.63901","43.139542","13.441486","43.540253","10.28749","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20221006T051946_20221006T052013_045317_056AF5_783D.zip","4261.934829711914","","","0","S1A_IWDV_0444_0451_045317_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220924T051945_20220924T052012_045142_05651E_D80B","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","45142","95","445","2022-09-24T05:20:12.879248Z","2022-09-24T05:19:45Z","SLC","2022-09-24T05:19:45Z","2022-09-24T05:20:12Z","44.1608","12.0684","44.758118","13.884312","45.158821","10.639889","43.14024","13.44246","43.54092","10.288404","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220924T051945_20220924T052012_045142_05651E_D80B.zip","4279.392271995544","","","0","S1A_IWDV_0444_0451_045142_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220912T051946_20220912T052013_044967_055F34_5760","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","44967","95","445","2022-09-12T05:20:13.380447Z","2022-09-12T05:19:46Z","SLC","2022-09-12T05:19:46Z","2022-09-12T05:20:13Z","44.161","12.0641","44.758411","13.879963","45.159061","10.635673","43.140404","13.438122","43.541027","10.284198","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220912T051946_20220912T052013_044967_055F34_5760.zip","4291.196005821228","","","0","S1A_IWDV_0444_0451_044967_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220831T051945_20220831T052012_044792_05595D_6C9F","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","44792","95","445","2022-08-31T05:20:12.570926Z","2022-08-31T05:19:45Z","SLC","2022-08-31T05:19:45Z","2022-08-31T05:20:12Z","44.1602","12.0652","44.75758","13.880982","45.158226","10.636945","43.139561","13.439125","43.540188","10.285443","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220831T051945_20220831T052012_044792_05595D_6C9F.zip","4308.183760643005","","","0","S1A_IWDV_0444_0451_044792_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220726T051943_20220726T052010_044267_054895_6E16","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","44267","95","445","2022-07-26T05:20:10.670460Z","2022-07-26T05:19:43Z","SLC","2022-07-26T05:19:43Z","2022-07-26T05:20:10Z","44.1605","12.0655","44.757671","13.881199","45.158325","10.637152","43.140022","13.439433","43.540653","10.285724","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220726T051943_20220726T052010_044267_054895_6E16.zip","4309.766847610474","","","0","S1A_IWDV_0444_0451_044267_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220714T051942_20220714T052009_044092_054356_9AB6","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","44092","95","445","2022-07-14T05:20:09.804372Z","2022-07-14T05:19:42Z","SLC","2022-07-14T05:19:42Z","2022-07-14T05:20:09Z","44.1606","12.0653","44.757812","13.881027","45.15844","10.636864","43.140163","13.439305","43.540768","10.285482","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220714T051942_20220714T052009_044092_054356_9AB6.zip","4252.048418045044","","","0","S1A_IWDV_0444_0451_044092_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220702T051942_20220702T052009_043917_053E27_F441","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","43917","95","445","2022-07-02T05:20:09.218371Z","2022-07-02T05:19:42Z","SLC","2022-07-02T05:19:42Z","2022-07-02T05:20:09Z","44.1611","12.0647","44.758419","13.880429","45.159035","10.636371","43.140518","13.43862","43.541111","10.284918","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220702T051942_20220702T052009_043917_053E27_F441.zip","4289.266565322876","","","0","S1A_IWDV_0444_0451_043917_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220620T051941_20220620T052008_043742_0538EC_259B","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","43742","95","445","2022-06-20T05:20:08.532839Z","2022-06-20T05:19:41Z","SLC","2022-06-20T05:19:41Z","2022-06-20T05:20:08Z","44.1605","12.0658","44.757931","13.881689","45.158619","10.637517","43.139671","13.439735","43.54034","10.285937","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220620T051941_20220620T052008_043742_0538EC_259B.zip","4301.600562095642","","","0","S1A_IWDV_0444_0451_043742_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220608T051940_20220608T052007_043567_0533B9_6C7B","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","43567","95","445","2022-06-08T05:20:07.945337Z","2022-06-08T05:19:40Z","SLC","2022-06-08T05:19:40Z","2022-06-08T05:20:07Z","44.1601","12.0647","44.757557","13.880485","45.158241","10.636514","43.139423","13.438546","43.540081","10.28494","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220608T051940_20220608T052007_043567_0533B9_6C7B.zip","4368.740488052368","","","0","S1A_IWDV_0444_0451_043567_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220527T051939_20220527T052006_043392_052E88_C5D0","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","43392","95","445","2022-05-27T05:20:06.619657Z","2022-05-27T05:19:39Z","SLC","2022-05-27T05:19:39Z","2022-05-27T05:20:06Z","44.1611","12.0669","44.758366","13.882732","45.159073","10.638461","43.14048","13.440869","43.541164","10.286956","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220527T051939_20220527T052006_043392_052E88_C5D0.zip","4242.811766624451","","","0","S1A_IWDV_0444_0451_043392_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220515T051939_20220515T052006_043217_052958_C088","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","43217","95","445","2022-05-15T05:20:06.018513Z","2022-05-15T05:19:39Z","SLC","2022-05-15T05:19:39Z","2022-05-15T05:20:06Z","44.1609","12.065","44.758377","13.880782","45.159027","10.63665","43.14024","13.438895","43.540863","10.28513","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220515T051939_20220515T052006_043217_052958_C088.zip","4255.465235710144","","","0","S1A_IWDV_0444_0451_043217_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220503T051937_20220503T052004_043042_0523BA_8294","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","43042","95","445","2022-05-03T05:20:04.958768Z","2022-05-03T05:19:37Z","SLC","2022-05-03T05:19:37Z","2022-05-03T05:20:04Z","44.1611","12.0667","44.758472","13.882479","45.159122","10.638387","43.140453","13.44061","43.541084","10.28688","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220503T051937_20220503T052004_043042_0523BA_8294.zip","4112.6283140182495","","","0","S1A_IWDV_0444_0451_043042_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220421T051937_20220421T052004_042867_051DF1_321F","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","42867","95","445","2022-04-21T05:20:04.632187Z","2022-04-21T05:19:37Z","SLC","2022-04-21T05:19:37Z","2022-04-21T05:20:04Z","44.1608","12.0664","44.758137","13.882301","45.158844","10.638106","43.140129","13.440401","43.54081","10.286567","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220421T051937_20220421T052004_042867_051DF1_321F.zip","4228.925521850586","","","0","S1A_IWDV_0444_0451_042867_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220409T051937_20220409T052004_042692_05181B_4B25","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","42692","95","445","2022-04-09T05:20:04.116249Z","2022-04-09T05:19:37Z","SLC","2022-04-09T05:19:37Z","2022-04-09T05:20:04Z","44.1605","12.066","44.757889","13.881721","45.15855","10.637744","43.13987","13.439831","43.540504","10.286213","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220409T051937_20220409T052004_042692_05181B_4B25.zip","4156.95102596283","","","0","S1A_IWDV_0444_0451_042692_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220328T051937_20220328T052003_042517_051236_D9AA","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","42517","95","445","2022-03-28T05:20:03.978092Z","2022-03-28T05:19:37Z","SLC","2022-03-28T05:19:37Z","2022-03-28T05:20:03Z","44.1603","12.0647","44.757484","13.880335","45.158123","10.636401","43.139835","13.438553","43.540447","10.284963","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220328T051937_20220328T052003_042517_051236_D9AA.zip","4084.398823738098","","","0","S1A_IWDV_0444_0451_042517_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220316T051936_20220316T052003_042342_050C44_1538","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","42342","95","445","2022-03-16T05:20:03.464424Z","2022-03-16T05:19:36Z","SLC","2022-03-16T05:19:36Z","2022-03-16T05:20:03Z","44.1607","12.0654","44.758064","13.881186","45.158703","10.637077","43.140053","13.439311","43.540665","10.285574","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220316T051936_20220316T052003_042342_050C44_1538.zip","4106.81298828125","","","0","S1A_IWDV_0445_0450_042342_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220304T051936_20220304T052003_042167_05064C_A8F0","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","42167","95","445","2022-03-04T05:20:03.355393Z","2022-03-04T05:19:36Z","SLC","2022-03-04T05:19:36Z","2022-03-04T05:20:03Z","44.1611","12.0656","44.758415","13.881503","45.159088","10.637187","43.140415","13.439609","43.541061","10.285673","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220304T051936_20220304T052003_042167_05064C_A8F0.zip","4160.727142333984","","","0","S1A_IWDV_0444_0451_042167_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220220T051936_20220220T052003_041992_050059_FDAF","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","41992","95","445","2022-02-20T05:20:03.681558Z","2022-02-20T05:19:36Z","SLC","2022-02-20T05:19:36Z","2022-02-20T05:20:03Z","44.1608","12.0653","44.758041","13.881314","45.15876","10.636855","43.140297","13.439463","43.540989","10.285373","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220220T051936_20220220T052003_041992_050059_FDAF.zip","4192.748856544495","","","0","S1A_IWDV_0445_0450_041992_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220208T051936_20220208T052003_041817_04FA42_8595","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","41817","95","445","2022-02-08T05:20:03.801980Z","2022-02-08T05:19:36Z","SLC","2022-02-08T05:19:36Z","2022-02-08T05:20:03Z","44.1605","12.0671","44.757751","13.883075","45.158527","10.638659","43.139893","13.441132","43.540642","10.287092","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220208T051936_20220208T052003_041817_04FA42_8595.zip","4111.50443649292","","","0","S1A_IWDV_0445_0450_041817_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220127T051937_20220127T052004_041642_04F428_7B33","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","41642","95","445","2022-01-27T05:20:04.196922Z","2022-01-27T05:19:37Z","SLC","2022-01-27T05:19:37Z","2022-01-27T05:20:04Z","44.1609","12.0671","44.75811","13.883201","45.158882","10.63857","43.140381","13.441308","43.541122","10.287056","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220127T051937_20220127T052004_041642_04F428_7B33.zip","4162.9164962768555","","","0","S1A_IWDV_0444_0451_041642_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220115T051937_20220115T052004_041467_04EE49_777B","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","41467","95","445","2022-01-15T05:20:04.772415Z","2022-01-15T05:19:37Z","SLC","2022-01-15T05:19:37Z","2022-01-15T05:20:04Z","44.1605","12.066","44.757805","13.882029","45.158531","10.637494","43.139824","13.440109","43.54052","10.285964","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220115T051937_20220115T052004_041467_04EE49_777B.zip","4135.430172920227","","","0","S1A_IWDV_0444_0451_041467_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20220103T051938_20220103T052005_041292_04E881_A620","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","41292","95","445","2022-01-03T05:20:05.142859Z","2022-01-03T05:19:38Z","SLC","2022-01-03T05:19:38Z","2022-01-03T05:20:05Z","44.161","12.0658","44.758163","13.881826","45.158871","10.63715","43.140427","13.439998","43.541111","10.285702","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20220103T051938_20220103T052005_041292_04E881_A620.zip","4213.0981092453","","","0","S1A_IWDV_0444_0451_041292_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20211222T051938_20211222T052005_041117_04E2A1_A547","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","41117","95","445","2021-12-22T05:20:05.682604Z","2021-12-22T05:19:38Z","SLC","2021-12-22T05:19:38Z","2021-12-22T05:20:05Z","44.16","12.0659","44.757217","13.881864","45.157932","10.637411","43.139359","13.439982","43.540047","10.28591","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211222T051938_20211222T052005_041117_04E2A1_A547.zip","4211.35199546814","","","0","S1A_IWDV_0444_0451_041117_095","","","","","","","","","","",""
"S1B_IW_SLC__1SDV_20211216T051843_20211216T051911_030046_039664_ACBD","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","30046","95","442","2021-12-16T05:19:11.511216Z","2021-12-16T05:18:43Z","SLC","2021-12-16T05:18:43Z","2021-12-16T05:19:11Z","44.9545","12.2972","45.580391","14.140306","45.980423","10.862622","43.90551","13.67434","44.305214","10.493679","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20211216T051843_20211216T051911_030046_039664_ACBD.zip","4181.416018486023","","","0","S1B_IWDV_0443_0448_030046_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20211210T051939_20211210T052006_040942_04DCC5_A220","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","40942","95","445","2021-12-10T05:20:06.312619Z","2021-12-10T05:19:39Z","SLC","2021-12-10T05:19:39Z","2021-12-10T05:20:06Z","44.1598","12.0667","44.757015","13.882731","45.15781","10.638247","43.139168","13.440784","43.539928","10.286678","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211210T051939_20211210T052006_040942_04DCC5_A220.zip","4221.980038642883","","","0","S1A_IWDV_0444_0451_040942_095","","","","","","","","","","",""
"S1B_IW_SLC__1SDV_20211204T051844_20211204T051911_029871_0390DB_A7FE","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","29871","95","442","2021-12-04T05:19:11.937857Z","2021-12-04T05:18:44Z","SLC","2021-12-04T05:18:44Z","2021-12-04T05:19:11Z","44.9544","12.2968","45.580257","14.139861","45.980267","10.862209","43.905617","13.673985","44.305302","10.49334","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20211204T051844_20211204T051911_029871_0390DB_A7FE.zip","4202.224232673645","","","0","S1B_IWDV_0442_0448_029871_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20211128T051939_20211128T052006_040767_04D6B5_980A","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","40767","95","445","2021-11-28T05:20:06.889003Z","2021-11-28T05:19:39Z","SLC","2021-11-28T05:19:39Z","2021-11-28T05:20:06Z","44.16","12.0661","44.757191","13.882119","45.157951","10.637659","43.139462","13.44023","43.540192","10.286143","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211128T051939_20211128T052006_040767_04D6B5_980A.zip","4271.074325561523","","","0","S1A_IWDV_0444_0451_040767_095","","","","","","","","","","",""
"S1B_IW_SLC__1SDV_20211122T051844_20211122T051912_029696_038B5C_21E6","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","29696","95","442","2021-11-22T05:19:12.492544Z","2021-11-22T05:18:44Z","SLC","2021-11-22T05:18:44Z","2021-11-22T05:19:12Z","44.9544","12.2962","45.580219","14.139164","45.980221","10.861567","43.905575","13.673293","44.305248","10.4927","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20211122T051844_20211122T051912_029696_038B5C_21E6.zip","4270.938083648682","","","0","S1B_IWDV_0442_0448_029696_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20211116T051940_20211116T052007_040592_04D0B2_C25A","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","40592","95","445","2021-11-16T05:20:07.368293Z","2021-11-16T05:19:40Z","SLC","2021-11-16T05:19:40Z","2021-11-16T05:20:07Z","44.1602","12.0659","44.757614","13.881969","45.158337","10.637527","43.139381","13.439978","43.540077","10.285934","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211116T051940_20211116T052007_040592_04D0B2_C25A.zip","4279.555166244507","","","0","S1A_IWDV_0444_0451_040592_095","","","","","","","","","","",""
"S1B_IW_SLC__1SDV_20211110T051858_20211110T051925_029521_0385F3_8FB4","Sentinel-1B","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","29521","95","445","2021-11-10T05:19:25.485425Z","2021-11-10T05:18:58Z","SLC","2021-11-10T05:18:58Z","2021-11-10T05:19:25Z","44.1599","12.0747","44.756424","13.893906","45.158218","10.643143","43.138821","13.451721","43.540573","10.2915","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SB/S1B_IW_SLC__1SDV_20211110T051858_20211110T051925_029521_0385F3_8FB4.zip","4232.086346626282","","","0","S1B_IWDV_0445_0450_029521_095","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20211104T051940_20211104T052007_040417_04CA96_B47D","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","40417","95","445","2021-11-04T05:20:07.421824Z","2021-11-04T05:19:40Z","SLC","2021-11-04T05:19:40Z","2021-11-04T05:20:07Z","44.1599","12.0662","44.757084","13.882104","45.157784","10.637743","43.139339","13.440271","43.540012","10.286277","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20211104T051940_20211104T052007_040417_04CA96_B47D.zip","4268.496869087219","","","0","S1A_IWDV_0445_0450_040417_095","","","","","","","","","","",""
